# Referenced at D:\general\flutter\projects\masomoMT\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\general\flutter\projects\masomoMT\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:181
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at D:\general\flutter\projects\masomoMT\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:82
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
# Referenced at D:\general\flutter\projects\masomoMT\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:111
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at D:\general\flutter\projects\masomoMT\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:121
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at D:\general\flutter\projects\masomoMT\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:141
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at D:\general\flutter\projects\masomoMT\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:131
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at D:\general\flutter\projects\masomoMT\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:161
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at D:\general\flutter\projects\masomoMT\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:150
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at D:\general\flutter\projects\masomoMT\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:89
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at D:\general\flutter\projects\masomoMT\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:94
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at D:\general\flutter\projects\masomoMT\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:170
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
# Referenced at D:\general\flutter\projects\masomoMT\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:100
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
# Referenced at D:\general\flutter\projects\masomoMT\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:106
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at D:\general\flutter\projects\masomoMT\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:40
-keep class com.example.masomoMT.MainActivity { <init>(); }
# Referenced at D:\general\flutter\projects\masomoMT\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:198
-keep class com.google.android.play.core.assetpacks.AssetPackExtractionService { <init>(); }
# Referenced at D:\general\flutter\projects\masomoMT\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:192
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
# Referenced at D:\general\flutter\projects\masomoMT\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:185
-keep class com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity { <init>(); }
# Referenced at D:\general\flutter\projects\masomoMT\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\general\flutter\projects\masomoMT\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class vn.hunghd.flutterdownloader.DownloadedFileProvider { <init>(); }
